@options
@packages
-classpath
'/Users/maffinnn/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.26/tomcat-embed-core-9.0.26.jar:/Users/maffinnn/.m2/repository/org/apache/tomcat/tomcat-annotations-api/9.0.26/tomcat-annotations-api-9.0.26.jar:/Users/maffinnn/.m2/repository/com/zaxxer/HikariCP/2.7.1/HikariCP-2.7.1.jar:/Users/maffinnn/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/Users/maffinnn/.m2/repository/org/json/json/20180813/json-20180813.jar:/Users/maffinnn/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.3.2/maven-javadoc-plugin-3.3.2.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar:/Users/maffinnn/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar:/Users/maffinnn/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar:/Users/maffinnn/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar:/Users/maffinnn/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar:/Users/maffinnn/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar:/Users/maffinnn/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar:/Users/maffinnn/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/Users/maffinnn/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/Users/maffinnn/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar:/Users/maffinnn/.m2/repository/org/apache/maven/maven-archiver/3.5.1/maven-archiver-3.5.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar:/Users/maffinnn/.m2/repository/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar:/Users/maffinnn/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar:/Users/maffinnn/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/Users/maffinnn/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar:/Users/maffinnn/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar:/Users/maffinnn/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/Users/maffinnn/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar:/Users/maffinnn/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/maffinnn/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/maffinnn/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar:/Users/maffinnn/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar:/Users/maffinnn/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar:/Users/maffinnn/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/Users/maffinnn/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar:/Users/maffinnn/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/maffinnn/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/maffinnn/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/maffinnn/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/maffinnn/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/maffinnn/.m2/repository/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/Users/maffinnn/.m2/repository/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.jar:/Users/maffinnn/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.6/plexus-archiver-4.2.6.jar:/Users/maffinnn/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/Users/maffinnn/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar:/Users/maffinnn/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'web-servlet-embedded 1.0-SNAPSHOT API'
/Users/maffinnn/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar = 1647533984603
/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.6/plexus-archiver-4.2.6.jar = 1647533984839
/Users/maffinnn/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar = 1647533985516
/Users/maffinnn/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar = 1646049058797
/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar = 1646049058004
/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar = 1646049059181
/Users/maffinnn/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar = 1647533985251
/Users/maffinnn/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar = 1647533985449
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/src/main/java = 1570533832000
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/tag-search-index.js = 1647667531761
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/overview-tree.html = 1647667531729
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/module-search-index.js = 1647667531758
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/index.html = 1647667531733
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/.DS_Store = 1647534448708
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/package-search-index.js = 1647667531759
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/jquery-ui.overrides.css = 1647667531806
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/serialized-form.html = 1647667531659
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/index-all.html = 1647667531785
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/allpackages-index.html = 1647667531757
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/member-search-index.js = 1647667531760
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/script.js = 1647667531795
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/stylesheet.css = 1647667531795
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/overview-summary.html = 1647667531787
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/help-doc.html = 1647667531792
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/element-list = 1647667531624
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/allclasses-index.html = 1647667531755
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/type-search-index.js = 1647667531759
/Users/maffinnn/IdeaProjects/MoneyGoWhere/server/target/site/apidocs/search.js = 1647667531798
